par,mean,se_mean,sd,2.5%,25%,50%,75%,97.5%,n_eff,Rhat
"y_rep[23,1,1]",3941.6477857810646,2.3119271006458306,328.72705294254234,3342.4000325258407,3713.691922837368,3927.2153470753256,4151.893688990743,4633.661903729547,20217.27510926377,1.0001428321098094
"y_rep[23,2,1]",6816.728312160419,3.9991091927255353,566.9878295848206,5771.922434504238,6426.362340402647,6796.031384558104,7184.199108919791,7994.165950261069,20101.15206038311,0.9998475512703574
"y_rep[24,1,1]",4026.96992449581,2.382778231892877,332.3501152758056,3415.9795846167804,3794.7621817933123,4009.4770521471737,4244.056206991047,4707.864733323928,19454.694691734177,0.9999741239882416
"y_rep[24,2,1]",6955.949409106836,4.049555236565852,579.4309462458251,5885.263463179351,6554.4484152098285,6933.852684604186,7329.698371486264,8155.972793370356,20473.340914132437,1.0000084937982903
"y_rep[25,1,1]",4112.857241371246,2.4350716300761555,341.21214962932225,3477.9384035197077,3878.2993575307446,4097.491944669783,4334.008748301634,4822.213877779887,19634.755232923057,0.9999675258860927
"y_rep[25,2,1]",7101.077917217168,4.173345020692274,591.8816651554487,5992.45106015117,6693.6866336020485,7082.395071236357,7487.115425270169,8323.6928445788,20114.12724058992,0.9999679648491305
"y_rep[26,1,1]",4193.865255099886,2.4544175634155283,349.0251813994863,3547.4082495481102,3951.529822232177,4179.460415220072,4422.555237590636,4915.355278512379,20221.6515668659,1.000278751865953
"y_rep[26,2,1]",7252.303082130512,4.277139409909059,608.7779900726707,6133.078945753273,6832.503286356354,7230.045764825214,7648.85766210637,8514.522349594397,20258.676662231843,0.9999883508443388
"y_rep[27,1,1]",4281.461445152968,2.513593100095028,356.08358910506814,3623.222157718783,4037.358029203465,4268.940287285119,4507.331430524786,5021.350464766018,20068.456265578116,1.000096537977475
"y_rep[27,2,1]",7385.509400860178,4.462341156384732,620.1472825073756,6239.847399327124,6955.362982242197,7359.619376410496,7784.207776721154,8683.362135781605,19313.640791197377,1.0000456027250983
"y_rep[28,1,1]",4370.716479636053,2.593938750327787,366.3990015218154,3697.4383403937622,4114.287343560599,4356.587388189784,4607.644068413404,5137.875035172987,19952.12370965696,0.9999910134096937
"y_rep[28,2,1]",7536.7101577255,4.383291251471154,624.1152304128077,6382.69549057175,7096.419671298481,7511.26877806042,7944.649556868304,8848.508701367753,20273.508077156668,1.0001978027297276
"y_rep[29,1,1]",4456.727996331195,2.5960057613735192,372.82500660499454,3776.55273500596,4198.438672058198,4441.915966469027,4694.32150554871,5237.607294404619,20625.228303383814,1.0001152863157488
"y_rep[29,2,1]",7693.314128730552,4.681758471123757,648.4689392386128,6509.689919421209,7242.0236398771685,7665.7212587119775,8104.057826001432,9059.240533381164,19184.935688256784,0.9999516544115031
"y_rep[30,1,1]",4541.000671058452,2.689713935447528,381.3265646172322,3833.8853218472987,4277.081924681433,4524.591161767961,4784.188349434539,5335.951861359532,20099.34642703948,1.0000486184724773
"y_rep[30,2,1]",7836.4306652905725,4.632360305581359,656.5459544427266,6621.961285734047,7384.91713498957,7811.640980468805,8258.199724810058,9209.663452566729,20087.4864207232,1.0000686030833843
"y_rep[31,1,1]",4633.313003328819,2.687494536262745,383.2042649786818,3920.0091332152474,4369.774918353277,4615.40919000873,4884.271124542549,5425.152247822203,20331.3158893514,0.9999115230913134
"y_rep[31,2,1]",7985.200536919266,4.807005421449299,670.033415436332,6748.605660645161,7521.825718558721,7956.044527075148,8418.700841477083,9365.18022827971,19428.69811727585,0.999979367554837
"y_rep[32,1,1]",4723.660332901725,2.7285133456338424,391.1172945546754,4008.519290425451,4452.483841802304,4708.921761462188,4976.3778075065275,5533.497034258945,20547.636568604154,0.9999247965296558
"y_rep[32,2,1]",8129.389054085334,4.734555758126014,674.4086248028427,6876.214251188695,7663.80296536878,8105.716205701394,8561.56118917321,9530.006757336454,20290.26692459579,1.0002848762472643
"y_rep[33,1,1]",4809.927040495878,2.7867063326661157,398.835441012903,4067.3084847997043,4537.271611891198,4794.311991078635,5067.8438344430815,5637.690167472061,20483.54298452537,0.9999572385526885
"y_rep[33,2,1]",8274.379573687163,4.89288054077969,688.8406566692366,6986.781579657723,7795.88467107764,8239.833006828703,8717.314249647132,9702.606126145714,19820.213069823672,0.9999208497814859
"y_rep[34,1,1]",4905.476453265743,2.8970702960851256,412.02282239795994,4152.986543830055,4620.5225416887715,4886.355582634581,5172.665298928874,5763.999360323862,20226.674189528465,0.9998537504150303
"y_rep[34,2,1]",8424.835588995444,4.924451592172483,704.157555616368,7121.837555654556,7935.411728613389,8400.855533148564,8884.642143016283,9891.798922493377,20446.733757563943,0.9999524095259537
"y_rep[35,1,1]",4997.340231249163,2.989899516031904,417.07928946547617,4227.088099831026,4709.208251225286,4980.249727408696,5265.504967722641,5865.069961716008,19459.158890715276,0.9999304207076913
"y_rep[35,2,1]",8576.769911689256,5.018541633366068,713.5114247793108,7271.314963252958,8083.849076721604,8549.155779234545,9040.653533068835,10061.65745652587,20213.74581299653,0.9998973369425677
"y_rep[36,1,1]",5092.09621027411,2.944717591553094,420.2833087437519,4320.852343572193,4797.80565554153,5075.110507632064,5363.867323967128,5968.940178746531,20370.27929889854,0.9999207877827575
"y_rep[36,2,1]",8706.117025403037,5.093589374683324,721.4429759469687,7384.893121360126,8201.034774502605,8679.591515963226,9171.18401812943,10201.619966208722,20061.16532769726,0.9999979176304288
"y_rep[37,1,1]",5176.708857926691,3.0739288465421177,429.6720649772241,4384.092159546397,4878.051887100302,5160.373588679966,5455.062951220856,6058.930656738224,19538.292956946472,0.9999685842189985
"y_rep[37,2,1]",8851.999519679406,5.269644723491149,737.3257166344919,7490.525929693242,8345.995600523005,8824.233266256786,9326.533887072403,10389.229552222181,19577.448517625922,1.0001928261610493
"y_rep[38,1,1]",5277.303286467888,3.103838992121607,442.9114867703477,4455.829528881462,4971.842782547009,5257.255975526746,5560.08235336789,6199.898486776722,20362.70727564875,0.9999879932803709
"y_rep[38,2,1]",8998.984848759123,5.508372114177626,755.9205116865892,7613.613721683477,8474.163805179523,8961.636793121399,9489.020267350861,10571.420131569228,18832.402074635767,1.0000030591588354
"y_rep[39,1,1]",5373.682132669351,3.1750203676535387,449.24887012549937,4541.122320429908,5062.481115210662,5357.56059540617,5662.868000842198,6295.9308791468675,20020.77826735783,1.000092594085736
"y_rep[39,2,1]",9136.609543096845,5.3777366847916674,772.4487941993385,7717.764148912684,8600.50261153274,9106.09687371985,9638.938192369636,10743.647526090997,20631.95262356791,0.9999887813247137
"y_rep[40,1,1]",5458.307741290168,3.1991257425604753,451.4735360546424,4626.646980558352,5146.483982130717,5443.459475822308,5748.679160041198,6395.319391789959,19915.993501022047,0.9999359029417779
"y_rep[40,2,1]",9279.950692259847,5.470652842581382,768.0694597842112,7868.227149249618,8749.208233959307,9244.19958471844,9773.68787821275,10881.526879912866,19711.636488730204,0.9999877203320462
"y_rep[41,1,1]",5558.152057979568,3.2600204458731787,463.4729877471953,4698.068634879354,5239.023580442018,5537.897544978272,5855.5503459139545,6506.250153037298,20211.949637416725,0.9999533893028795
"y_rep[41,2,1]",9414.818949042487,5.5988198419776625,779.6919557480757,7976.168952290363,8873.124762987813,9379.782369343502,9926.711983295669,11028.063901176802,19393.36275041977,0.9998570615652459
"y_rep[42,1,1]",5650.429693750899,3.3165551189714475,468.0680206098652,4797.471469658639,5329.068892029217,5630.371435377765,5954.7186185629735,6617.556815703071,19917.897893747606,1.000163634741172
"y_rep[42,2,1]",9554.0527082715,5.6415104292498475,792.2652765644364,8078.375965838999,9010.158553969308,9521.32574703736,10075.970003746257,11163.101910115216,19721.97724804479,0.9999980672273528
"y_rep[43,1,1]",5747.498068047399,3.407769200710939,479.30180352660307,4849.209388266746,5418.137369242242,5728.454515262024,6057.189933126167,6747.345679963613,19782.345355804788,0.9999392666957871
"y_rep[43,2,1]",9686.331811243632,5.614854316746249,803.910968523466,8225.59599953416,9128.406042714672,9643.099868343332,10206.22574727967,11385.830006053406,20499.29490778448,1.000069233820967
"y_rep[44,1,1]",5835.988825742408,3.4320385816441656,481.35572757186765,4941.916870756444,5501.328602136211,5816.784250813195,6149.367352658159,6822.598487420546,19671.06913827708,0.9998789945325348
"y_rep[44,2,1]",9822.8439075171,5.730592631651199,813.2862314668215,8322.371352651497,9258.980145114141,9786.338600478724,10352.453606959178,11492.950037616738,20141.31241266001,0.9999924633940815
"y_rep[45,1,1]",5941.069163140861,3.539268968925875,492.3532697791447,5032.1113122204415,5599.449916921025,5921.1673494706065,6266.467429529053,6962.87422144727,19352.02944709922,0.9999651256455452
"y_rep[45,2,1]",9949.097452347814,5.739071497451782,821.3191064174357,8425.34531337595,9385.427107138285,9919.965330871803,10471.179861272154,11663.094727022872,20480.50124616505,1.0000033905415926
"y_rep[46,1,1]",6037.849889701409,3.641575259329458,507.5789016401361,5110.157872247011,5682.452359853543,6014.980796917641,6369.8751042069025,7089.92180077475,19428.020077887042,1.0000169682387696
"y_rep[46,2,1]",10086.310474063857,5.990140100506998,847.730222632312,8545.1955361264,9493.88574061899,10053.472958417618,10630.945914278323,11852.556013649779,20028.17479887011,0.999953441607211
"y_rep[47,1,1]",6127.591352478674,3.6447252785870212,505.0173527249901,5192.833501037669,5778.020235693806,6103.727897695374,6450.943150328793,7170.082257966728,19199.194318657133,1.0000616668324767
"y_rep[47,2,1]",10225.056117724938,6.002178438468473,853.7859725890125,8622.115293187147,9636.96468599758,10189.734390272697,10778.487335150367,11989.19072887239,20233.92918142733,0.9999384949782691
"y_rep[48,1,1]",6230.8680689224575,3.6498671055980845,518.9430099697348,5285.782190894921,5867.121165931867,6212.47716742403,6567.213011835512,7308.377317370413,20215.53454069734,0.9999904090811428
"y_rep[48,2,1]",10342.594123592708,6.159179949328582,860.4057577608337,8755.841342479813,9746.507462001311,10307.533296965974,10899.451641073578,12135.203670642377,19514.652868219368,0.9999039874466823
"y_rep[49,1,1]",6322.306590134362,3.7829356680508557,528.2035085674631,5357.548121534885,5958.059000005178,6302.278433089456,6660.069264070715,7425.026726231583,19495.961191998857,0.9999959444475831
"y_rep[49,2,1]",10478.038003822508,6.371391301369294,873.2966790047651,8865.100882122668,9878.056861342524,10433.580904597053,11039.124869119989,12303.077340221553,18786.897275769323,1.000002526515917
"y_rep[50,1,1]",6417.73548667198,3.7511762078359343,535.2557792065486,5424.015645642551,6049.533150979652,6391.3793921394645,6766.493936999749,7531.243313253904,20360.470038968244,0.9999731663680399
"y_rep[50,2,1]",10598.01116259772,6.340437413978242,890.162466140502,8956.730810569572,9976.057863025157,10564.703795193582,11175.966463212932,12445.25160727451,19710.61233646518,1.0001111959500408
"y_rep[51,1,1]",6517.491874058324,3.821058801669199,542.1819352559597,5515.043971899696,6143.653972372201,6499.849642899229,6866.792920847536,7656.574619696927,20133.656031594237,0.9999443983070357
"y_rep[51,2,1]",10721.283527765716,6.352121634001,896.5634239152388,9062.381390592542,10097.662093737643,10682.839683983097,11304.755555136357,12565.695945261139,19921.60953820186,1.0000320451136722
"y_rep[52,1,1]",6609.8616168028775,3.842694140997697,546.9308671387348,5611.040615230959,6232.244897324972,6582.986678243564,6965.227462367188,7756.605719781109,20257.844460175722,0.9999913244762292
"y_rep[52,2,1]",10845.329954726627,6.448009802414987,903.6530761933602,9148.113308148411,10223.031859056051,10808.733737673294,11434.246275643058,12708.315051174788,19640.479421376393,0.9999375430329474
"y_rep[53,1,1]",6702.78329453418,3.9327525384768505,556.9767940360882,5680.963243949967,6318.470908919332,6676.121400497229,7059.475853097621,7866.27513852167,20057.692177494086,0.9999924315995765
"y_rep[53,2,1]",10962.35883744866,6.46658391970489,914.9074128003393,9287.858299838594,10321.353977955327,10929.533195986503,11559.448855563693,12839.847906022957,20017.25200827278,0.9999711733736103
"y_rep[54,1,1]",6795.6118304749025,3.9998838814243585,560.5124434619187,5767.359134527124,6410.285751438377,6773.494285279522,7147.225098178967,7974.211744648915,19637.02755001411,1.0001519092475142
"y_rep[54,2,1]",11065.224127005971,6.5259201579280806,911.4332825598792,9398.528149353839,10432.75566895985,11029.334843302917,11645.235838695891,12961.246025172608,19505.911747978465,1.0002488720875022
"y_rep[55,1,1]",6890.518552358023,4.1186731381386945,571.3392016655201,5837.685662566726,6493.114734919333,6867.03568158624,7264.199961108622,8086.3548186905155,19243.027151071256,1.0000632717301952
"y_rep[55,2,1]",11187.56692205172,6.591881841905919,928.2706238546347,9469.525382245189,10547.21080518258,11153.682301814499,11784.576058295688,13128.249130430866,19830.350283026342,1.0001113293844117
"y_rep[56,1,1]",6988.721339644078,4.126080118277353,580.5335596077474,5926.511150086871,6587.495604319351,6972.284616855301,7360.3294785557155,8196.376084588213,19796.08673122888,1.0000056603913319
"y_rep[56,2,1]",11291.79361192705,6.592766997631264,937.3334721635941,9568.28194832213,10642.97476789704,11247.767899799279,11897.699087524677,13274.940821892476,20214.02496116657,0.9999738279282707
"y_rep[57,1,1]",7085.092814198433,4.167791440973452,590.4282309375164,5997.6233961361695,6673.506932143721,7059.65419047762,7465.190753827493,8314.302475572773,20068.840101175472,0.9999637284673071
"y_rep[57,2,1]",11412.785855350503,6.781710766720365,948.5120030703358,9672.02768910138,10751.155115036312,11372.324894864454,12035.175990890712,13374.909814072278,19561.724356278286,1.0001874760826028
"y_rep[58,1,1]",7179.5878221953535,4.278215872384099,597.551543751042,6085.233581164314,6763.5997430467505,7155.9754406180855,7561.407892115361,8403.138212634456,19508.566400458687,0.9998858155491888
"y_rep[58,2,1]",11530.787068003374,6.802298652189809,956.7146618338766,9772.92945663152,10860.81853778725,11491.855521315953,12159.804124563943,13505.905815049748,19781.23799994689,0.9998535063139596
"y_rep[59,1,1]",7277.821863193997,4.268441674885473,603.1907451214784,6167.426000662222,6861.478174836339,7253.927170345834,7667.289037814146,8535.094129538253,19969.65840030752,0.9999812504012823
"y_rep[59,2,1]",11631.260869666914,6.80397580988869,967.9841372303065,9853.511409357554,10957.309724157045,11587.601113976605,12249.194781125343,13633.746851238682,20240.02101048722,0.9999217370995612
"y_rep[60,1,1]",7361.795720299248,4.352486221830529,611.7126749799049,6225.510156783643,6940.703035057692,7337.383934886371,7752.003072113606,8639.214001562168,19752.41259794768,1.0000008165697145
"y_rep[60,2,1]",11734.627392856322,6.876380947688148,971.7791969005971,9943.06630664438,11067.71538109568,11696.154826697857,12360.743671376313,13729.199795422728,19971.71402944567,0.9999793648643203
"y_rep[61,1,1]",7461.902745217633,4.367832859989157,619.5192932097457,6307.1421639140135,7034.0490853436695,7436.748179125794,7866.474658696554,8736.679925172513,20117.668573842348,0.9999856037403588
"y_rep[61,2,1]",11834.039534427537,6.954177853468394,974.7282119633535,10060.22779388541,11156.570481666693,11789.472334167283,12459.513261204966,13874.146603452957,19646.060867093413,0.9998813178343906
"y_rep[62,1,1]",7557.843141485718,4.436004102266313,630.1049013189677,6391.861462071925,7122.28613477868,7527.297134771612,7961.552272301839,8866.990581453298,20176.314433199936,0.9999457680556296
"y_rep[62,2,1]",11936.51515643327,7.0873304132949455,995.1034497933464,10138.794620516619,11243.016728424986,11895.229277035123,12581.819769319114,14020.852887186393,19713.834367327414,0.9999699739722491
"y_rep[63,1,1]",7654.143765314124,4.515704620224594,635.4707433941563,6481.224444191207,7211.20781891827,7628.6706488402915,8071.516812956628,8970.3873840271,19803.414104396827,0.9999278651595886
"y_rep[63,2,1]",12020.499750022402,7.095833526205113,996.3352552083552,10192.050979321737,11331.56756404743,11972.487304077566,12659.694344093656,14094.170424795775,19715.334956919887,0.9999909722627378
"y_rep[64,1,1]",7742.43092617855,4.50524934882126,638.411125049239,6561.11681581881,7300.518500028409,7722.908841776494,8161.4869484748,9061.641649547522,20079.977777798722,0.9999059413714598
"y_rep[64,2,1]",12115.202076107495,7.116030487461982,996.0780061859289,10291.743706883708,11435.840825402494,12063.546702961223,12742.72543324815,14195.123545866922,19593.458503035934,1.0001979612427867
"y_rep[65,1,1]",7836.706344800793,4.63977069571072,654.3479382913638,6627.439580752433,7383.975336191079,7807.862228601474,8265.086477635215,9199.58994471053,19889.526377396127,0.9999195760958512
"y_rep[65,2,1]",12223.711291981706,7.058183050359294,1007.1389567647085,10341.8048705964,11533.469487036291,12184.099916363688,12885.16822489244,14275.596221007041,20360.71174179,0.9999500481303736
"y_rep[66,1,1]",7916.494370028375,4.645615388938225,655.5241269905794,6685.871560311519,7465.306911631983,7893.85647846099,8339.285108714517,9258.861972464154,19910.89849273684,1.0002095757004057
"y_rep[66,2,1]",12319.082537295013,7.182984864096262,1018.1557923077438,10453.205106887386,11612.659854791766,12269.601937576641,12982.777404772269,14425.877200297737,20091.78721441132,1.000123822107285
"y_rep[67,1,1]",8001.363496354144,4.7764431441370725,669.3199411757339,6777.250518687806,7536.726713405623,7970.108945766878,8436.74605822773,9364.83004041667,19636.23872578599,0.9999505869874439
"y_rep[67,2,1]",12403.211495791473,7.400486903193463,1028.4941205261005,10502.358893246805,11696.307477792801,12362.35695375333,13061.522433402239,14538.90552765577,19314.4807888717,1.0000042947216319
"y_rep[68,1,1]",8099.067135355064,4.914077095591248,675.5470020321887,6865.419745212317,7631.0460409821135,8069.874606727081,8536.303179062328,9496.470792998038,18898.494584616874,0.999864443710999
"y_rep[68,2,1]",12490.014685290502,7.346935579229713,1032.896590758804,10594.055157905274,11772.617541000105,12454.38385328843,13147.157255280486,14669.022555416466,19765.20050515357,0.9999065884366873
"y_rep[69,1,1]",8189.145868704811,4.860595942988585,680.0666931758411,6930.964170216523,7721.070265535878,8157.179996129877,8629.205620877136,9607.682387418703,19576.00064954198,0.999911458636999
